timestamp,temp_indoor,temp_outdoor,setpoint,boiler,pressure
1771229707,22,-3.7,22,True,1000.8
1771230007,22.1,-3.7,22,True,1000.6
1771230307,22.1,-3.5,22,True,1000.6
1771230608,22.1,-3.4,22,True,1000.6
1771230909,22.1,-3.3,22,True,1000.6
1771231808,22.1,-3,22,True,1000.5
1771232111,22.1,-2.9,22,True,1000.5
1771232413,22.1,-2.8,22,True,1000.5
1771232707,22.1,-2.7,22,True,1000.4
1771233010,22.1,-2.7,22,True,1000.4
1771233307,22.1,-2.6,22,True,1000.3
1771233906,22.1,-2.4,22,True,1000.1
1771234207,22.2,-2.3,22,False,1000
1771234508,22.2,-2.2,22,False,1000
1771234807,22.2,-2.2,22,False,999.9
1771235108,22.2,-2,22,False,999.8
1771235407,22.2,-1.9,22,False,999.5
1771235714,22.2,-1.7,22,False,999.7
1771236015,22.2,-1.6,22,False,999.7
1771236308,22.2,-1.4,22,False,999.8
1771236609,22.2,-1.3,22,False,999.7
1771236907,22.2,-1.2,22,False,999.6
1771237207,22.2,-1.2,22,False,999.5
1771237507,22.1,-1.2,22,False,999.5
1771237811,22.1,-1.2,22,False,999.5
1771238106,22.1,-1.1,22,False,999.4
1771238414,22.2,-1,22,False,999.2
1771238710,22.1,-1,22,False,999.2
1771239008,22.1,-1,22,False,999.1
1771239307,22.1,-0.9,22,False,999
1771239907,22.1,-0.9,22,False,998.8
1771240208,22.1,-0.9,22,False,998.7
1771240506,22.1,-0.8,22,False,998.6
1771240813,22.1,-0.8,22,False,998.6
1771241108,22.1,-0.8,22,False,998.5
1771241407,22.1,-0.8,22,False,998.4
1771241707,22.1,-0.7,22,False,998.4
1771242006,22.1,-0.7,22,False,998.3
1771242307,22.1,-0.7,22,False,998.3
1771242609,22.1,-0.6,22,False,998.3
1771242907,22.1,-0.6,22,False,998.2
1771243213,22.1,-0.6,22,False,998.1
1771243506,22.1,-0.6,22,False,998.1
1771243808,22.1,-0.6,22,False,998.1
1771244112,22.2,-0.5,22,False,998.1
1771244407,22.2,-0.5,22,False,998.1
1771244707,22.1,-0.4,22,False,998
1771245306,22.1,-0.3,22,False,997.9
1771245612,22.1,-0.2,22,False,997.9
1771245907,22.1,-0.2,22,False,997.8
1771246211,22.1,-0.2,22,False,997.9
1771246507,22.1,-0.2,22,False,997.9
1771246812,22.1,-0.2,22,False,997.9
1771247107,22.1,-0.2,22,False,997.8
1771247412,22.1,-0.2,22,False,997.8
1771247707,22.1,-0.2,22,False,997.8
1771248008,22.1,-0.1,22,False,997.7
1771248306,22.1,0,22,False,997.6
1771248608,22.1,0.1,22,False,997.6
1771248908,22.1,0.1,22,False,997.6
1771249209,22,0.2,22,False,997.6
1771249513,22,0.2,22,False,997.6
1771249807,22,0.3,22,False,997.6
1771250108,22,0.3,22,False,997.6
1771250416,22,0.4,22,False,997.6
1771250709,22,0.4,22,False,997.6
1771251007,21.9,0.4,22,False,997.6
1771251306,22,0.4,22,False,997.6
1771251607,22,0.4,22,False,997.6
1771251908,22,0.4,22,False,997.5
1771252509,22,0.5,22,False,997.5
1771252809,22,0.4,22,False,997.5
1771253106,22,0.4,22,False,997.5
1771253407,22,0.4,22,False,997.5
1771253708,21.9,0.4,22,False,997.5
1771254308,21.9,0.4,22,False,997.5
1771254608,21.9,0.4,22,False,997.5
1771254910,21.9,0.4,22,False,997.5
1771255208,21.9,0.4,22,False,997.5
1771255511,21.9,0.4,22,False,997.4
1771255810,21.9,0.5,22,False,997.4
1771256114,21.9,0.5,22,False,997.3
1771256408,22,0.5,22,False,997.3
1771256707,22,0.6,22,False,997.2
1771257014,22,0.6,22,False,997.3
1771257309,22,0.6,22,False,997.3
1771257619,22,0.6,22,False,997.3
1771257907,22,0.6,22,False,997.3
1771258209,22,0.6,22,False,997.3
1771258507,22,0.6,22,False,997.4
1771258809,22,0.6,22,False,997.5
1771259106,22,0.6,22,False,997.4
1771259407,21.9,0.5,22,False,997.3
1771259706,21.9,0.5,22,False,997.3
1771260007,21.9,0.5,22,False,997.3
1771260312,21.9,0.5,22,False,997.4
1771260611,21.8,0.4,22,True,997.4
1771260908,21.8,0.3,22,True,997.4
1771261215,21.8,0.2,22,True,997.4
1771261510,21.8,0.2,22,True,997.3
1771261807,21.8,0,22,True,997.4
1771262107,21.8,-0.1,22,True,997.4
1771262410,21.8,-0.1,22,True,997.5
1771262706,21.8,-0.2,22,True,997.4
1771263024,21.8,-0.2,22,True,997.5
1771263307,21.8,-0.3,22,True,997.6
1771263611,21.8,-0.3,22,True,997.6
1771263911,21.7,-0.4,22,True,997.6
1771264208,21.8,-0.4,22,True,997.7
1771264512,21.8,-0.4,22,True,997.7
1771264820,21.7,-0.4,22,True,997.7
1771265108,21.7,-0.3,22,True,997.7
1771265408,21.7,-0.3,22,True,997.8
1771265706,21.7,-0.3,22,True,997.7
1771266011,21.7,-0.3,22,True,997.6
1771266307,21.7,-0.3,22,True,997.7
1771266606,21.7,-0.3,22,True,997.6
1771266907,21.7,-0.3,22,True,997.6
1771267207,21.7,-0.3,22,True,997.6
1771267807,21.7,-0.4,22,True,997.7
1771268106,21.7,-0.4,22,True,997.6
1771268709,21.7,-0.4,22,True,997.6
1771269008,21.7,-0.5,22,True,997.5
1771269306,21.7,-0.5,22,True,997.5
1771269610,21.7,-0.6,22,True,997.6
1771269907,21.7,-0.7,22,True,997.6
1771270208,21.8,-0.9,22,True,997.6
1771270507,21.7,-1,22,True,997.6
1771270807,21.8,-1.1,22,True,997.5
1771271106,21.8,-1.2,22,True,997.5
1771271408,21.8,-1.3,22,True,997.6
1771271706,21.8,-1.5,22,True,997.7
1771272012,21.8,-1.6,22,True,997.7
