"Home name",Long,Lat
Palackeho,15.421978,50.033354

,,"Product name","Product type",
1770072300,"2026/02/02 23:45:00",-0.4,88,
1770074100,"2026/02/03 00:15:00",-0.3,87,
1770075900,"2026/02/03 00:45:00",-0.3,87,
1770077700,"2026/02/03 01:15:00",-0.3,87,
1770079500,"2026/02/03 01:45:00",-0.4,88,
1770081300,"2026/02/03 02:15:00",-0.5,88,
1770083100,"2026/02/03 02:45:00",-0.5,88,
1770084900,"2026/02/03 03:15:00",-0.6,88,
1770086700,"2026/02/03 03:45:00",-0.6,88,
1770088500,"2026/02/03 04:15:00",-0.6,88,
1770090300,"2026/02/03 04:45:00",-0.6,88,
1770092100,"2026/02/03 05:15:00",-0.6,88,
1770093900,"2026/02/03 05:45:00",-0.5,88,
1770095700,"2026/02/03 06:15:00",-0.4,88,
1770097500,"2026/02/03 06:45:00",-0.3,88,
1770099300,"2026/02/03 07:15:00",-0.2,87,
1770101100,"2026/02/03 07:45:00",-0.1,87,
1770102900,"2026/02/03 08:15:00",0,87,
1770104700,"2026/02/03 08:45:00",0.1,86,
1770106500,"2026/02/03 09:15:00",0.3,85,
1770108300,"2026/02/03 09:45:00",0.5,85,
1770110100,"2026/02/03 10:15:00",0.8,84,
1770111900,"2026/02/03 10:45:00",1,82,
1770113700,"2026/02/03 11:15:00",1.2,81,
1770115500,"2026/02/03 11:45:00",1.4,81,
1770117300,"2026/02/03 12:15:00",1.4,80,
1770119100,"2026/02/03 12:45:00",1.6,81,
1770120900,"2026/02/03 13:15:00",1.5,79,
1770122700,"2026/02/03 13:45:00",1.3,80,
1770124500,"2026/02/03 14:15:00",1.5,80,
1770126300,"2026/02/03 14:45:00",1.3,80,
1770128100,"2026/02/03 15:15:00",1.2,81,
1770129900,"2026/02/03 15:45:00",1.1,82,
1770131700,"2026/02/03 16:15:00",1.1,83,
1770133500,"2026/02/03 16:45:00",1,83,
1770135300,"2026/02/03 17:15:00",0.8,84,
1770137100,"2026/02/03 17:45:00",0.6,84,
1770138900,"2026/02/03 18:15:00",0.5,85,
1770140700,"2026/02/03 18:45:00",0.4,86,
1770142500,"2026/02/03 19:15:00",0.4,86,
1770144300,"2026/02/03 19:45:00",0.4,87,
1770146100,"2026/02/03 20:15:00",0.3,89,
1770147900,"2026/02/03 20:45:00",0.3,90,
1770149700,"2026/02/03 21:15:00",0.3,90,
1770151500,"2026/02/03 21:45:00",0.3,91,
1770153300,"2026/02/03 22:15:00",0.3,91,
1770155100,"2026/02/03 22:45:00",0.4,91,
1770156900,"2026/02/03 23:15:00",0.5,91,
1770158700,"2026/02/03 23:45:00",0.6,91,
1770160500,"2026/02/04 00:15:00",0.8,91,
1770162300,"2026/02/04 00:45:00",0.9,91,
1770164100,"2026/02/04 01:15:00",1,90,
1770165900,"2026/02/04 01:45:00",1.1,90,
1770167700,"2026/02/04 02:15:00",1.1,90,
1770169500,"2026/02/04 02:45:00",1.1,89,
1770171300,"2026/02/04 03:15:00",1.2,89,
1770173100,"2026/02/04 03:45:00",1.2,89,
1770174900,"2026/02/04 04:15:00",1.2,89,
1770176700,"2026/02/04 04:45:00",1.2,89,
1770178500,"2026/02/04 05:15:00",1.3,89,
1770180300,"2026/02/04 05:45:00",1.3,89,
1770182100,"2026/02/04 06:15:00",1.3,89,
1770183900,"2026/02/04 06:45:00",1.1,89,
1770185700,"2026/02/04 07:15:00",1.1,89,
1770187500,"2026/02/04 07:45:00",1.1,90,
1770189300,"2026/02/04 08:15:00",1.2,90,
1770191100,"2026/02/04 08:45:00",1.4,90,
1770192900,"2026/02/04 09:15:00",1.7,89,
1770194700,"2026/02/04 09:45:00",2,88,
1770196500,"2026/02/04 10:15:00",2.2,87,
1770198300,"2026/02/04 10:45:00",2.4,86,
1770200100,"2026/02/04 11:15:00",2.6,86,
1770201900,"2026/02/04 11:45:00",2.8,86,
1770203700,"2026/02/04 12:15:00",3,85,
1770205500,"2026/02/04 12:45:00",3.1,85,
1770207300,"2026/02/04 13:15:00",3.3,85,
1770209100,"2026/02/04 13:45:00",3.5,83,
1770210900,"2026/02/04 14:15:00",3.6,83,
1770212700,"2026/02/04 14:45:00",3.5,84,
1770214500,"2026/02/04 15:15:00",3.3,85,
1770216300,"2026/02/04 15:45:00",3.1,86,
1770218100,"2026/02/04 16:15:00",2.8,87,
1770219900,"2026/02/04 16:45:00",2.5,89,
1770221700,"2026/02/04 17:15:00",2.4,90,
1770223500,"2026/02/04 17:45:00",2.4,90,
1770225300,"2026/02/04 18:15:00",2.3,91,
1770227100,"2026/02/04 18:45:00",2.2,92,
1770228900,"2026/02/04 19:15:00",2.2,93,
1770230700,"2026/02/04 19:45:00",2.2,93,
1770232500,"2026/02/04 20:15:00",2.2,93,
1770234300,"2026/02/04 20:45:00",2.1,93,
1770236100,"2026/02/04 21:15:00",2.1,93,
1770237900,"2026/02/04 21:45:00",2.2,94,
1770239700,"2026/02/04 22:15:00",2.4,94,
1770241500,"2026/02/04 22:45:00",2.7,94,
1770243300,"2026/02/04 23:15:00",2.9,94,
1770245100,"2026/02/04 23:45:00",3,93,
1770246900,"2026/02/05 00:15:00",3.1,93,
1770248700,"2026/02/05 00:45:00",3.2,93,
1770250500,"2026/02/05 01:15:00",3.3,93,
1770252300,"2026/02/05 01:45:00",3.4,93,
1770254100,"2026/02/05 02:15:00",3.4,92,
1770255900,"2026/02/05 02:45:00",3.4,92,
1770257700,"2026/02/05 03:15:00",3.4,93,
1770259500,"2026/02/05 03:45:00",3.5,93,
1770261300,"2026/02/05 04:15:00",3.4,92,
1770263100,"2026/02/05 04:45:00",3.2,92,
1770264900,"2026/02/05 05:15:00",3.2,92,
1770266700,"2026/02/05 05:45:00",3.1,92,
1770268500,"2026/02/05 06:15:00",3.1,93,
1770270300,"2026/02/05 06:45:00",3.2,93,
1770272100,"2026/02/05 07:15:00",3.1,92,
1770273900,"2026/02/05 07:45:00",3.1,93,
1770275700,"2026/02/05 08:15:00",3,93,
1770275700,"2026/02/05 13:50:00",7.2,93,
1770275700,"2026/02/05 18:50:00",4.6,93,
